Structure_id, num_vox, conf_matrix_00, conf_matrix_01, conf_matrix_10, conf_matrix_11, accuracy, auc
1a4t, 267, 145, 4, 111, 7, 56.93, 0.76
1aq3, 6012, 5719, 60, 232, 1, 95.14, 0.64
1aq4, 6016, 5740, 21, 255, 0, 95.41, 0.71
1asy, 15216, 13989, 62, 1109, 56, 92.3, 0.75
1asz, 15231, 13985, 81, 1114, 51, 92.15, 0.74
1b23, 6182, 5802, 33, 346, 1, 93.87, 0.71
1b2m, 3037, 2873, 0, 164, 0, 94.6, 0.57
1b7f, 5138, 4455, 37, 556, 90, 88.46, 0.83
1c0a, 9004, 8340, 52, 597, 15, 92.79, 0.66
1c9s, 23951, 22342, 202, 1001, 406, 94.98, 0.94
1d6k, 1429, 1105, 19, 304, 1, 77.4, 0.63
1dfu, 1394, 1151, 12, 231, 0, 82.57, 0.77
1di2, 1982, 1679, 18, 268, 17, 85.57, 0.74
1dk1, 1274, 952, 10, 312, 0, 74.73, 0.7
1dul, 797, 630, 0, 167, 0, 79.05, 0.62
1efw, 18077, 17391, 127, 544, 15, 96.29, 0.7
1ekz, 1154, 1015, 0, 131, 8, 88.65, 0.6
1euq, 8192, 7443, 54, 669, 26, 91.17, 0.75
1euy, 8150, 7443, 27, 642, 38, 91.79, 0.75
1exd, 8204, 7415, 16, 755, 18, 90.6, 0.75
1exy, 230, 59, 0, 162, 9, 29.57, 0.68
1f7u, 9327, 8542, 19, 758, 8, 91.67, 0.7
1f7v, 9351, 8695, 47, 595, 14, 93.13, 0.69
1f7y, 1278, 937, 12, 328, 1, 73.4, 0.7
1feu, 5673, 5202, 49, 422, 0, 91.7, 0.74
1ffy, 14147, 13361, 68, 713, 5, 94.48, 0.7
1fje, 2543, 2111, 8, 400, 24, 83.96, 0.77
1fjg, 37859, 28240, 352, 8769, 498, 75.91, 0.78
1fnx, 2618, 2165, 2, 434, 17, 83.35, 0.73
1g1x, 7353, 5929, 74, 1300, 50, 81.31, 0.69
1g59, 14470, 13079, 62, 1302, 27, 90.57, 0.66
1gax, 26981, 25240, 172, 1550, 19, 93.62, 0.66
1gtf, 23839, 22231, 354, 780, 474, 95.24, 0.94
1gtn, 23991, 22498, 245, 825, 423, 95.54, 0.93
1gtr, 8228, 7542, 8, 658, 20, 91.91, 0.75
1gts, 8204, 7522, 10, 641, 31, 92.06, 0.73
1h2c, 1818, 1761, 8, 49, 0, 96.86, 0.74
1h2d, 3645, 3492, 23, 122, 8, 96.02, 0.82
1h3e, 6568, 6188, 34, 342, 4, 94.28, 0.73
1h4q, 14296, 13880, 83, 324, 9, 97.15, 0.74
1h4s, 14582, 14131, 118, 310, 23, 97.06, 0.72
1hc8, 2194, 1605, 0, 589, 0, 73.15, 0.57
1hji, 353, 218, 6, 105, 24, 68.56, 0.7
1hq1, 1093, 915, 0, 178, 0, 83.71, 0.62
1i5l, 15458, 14923, 172, 343, 20, 96.67, 0.61
1i6u, 3836, 3249, 38, 545, 4, 84.8, 0.71
1i9f, 295, 122, 13, 152, 8, 44.07, 0.45
1ibl, 37664, 28242, 330, 8531, 561, 76.47, 0.78
1il2, 18204, 17211, 32, 929, 32, 94.72, 0.75
1ivs, 26942, 25226, 182, 1514, 20, 93.7, 0.64
1j1u, 4629, 4437, 15, 177, 0, 95.85, 0.62
1j5e, 37687, 28139, 366, 8681, 501, 75.99, 0.78
1jbr, 4462, 4102, 15, 342, 3, 92.0, 0.68
1jbs, 4489, 4083, 51, 340, 15, 91.29, 0.68
1jbt, 4428, 4067, 0, 361, 0, 91.85, 0.69
1jj2, 58411, 38349, 189, 19203, 670, 66.8, 0.75
1k73, 58522, 38454, 194, 19245, 629, 66.78, 0.75
1k8a, 58454, 38393, 179, 19187, 695, 66.87, 0.75
1k8w, 4426, 4014, 18, 386, 8, 90.87, 0.7
1k9m, 58449, 38397, 185, 19215, 652, 66.81, 0.75
1kc8, 58481, 38354, 201, 19230, 696, 66.77, 0.75
1kd1, 58361, 38273, 216, 19206, 666, 66.72, 0.75
1kq2, 5465, 5116, 27, 307, 15, 93.89, 0.7
1kqs, 58503, 38453, 190, 19289, 571, 66.7, 0.75
1kuq, 1310, 963, 6, 336, 5, 73.89, 0.71
1l1c, 1688, 1345, 0, 335, 8, 80.15, 0.76
1l9a, 1321, 1067, 0, 254, 0, 80.77, 0.76
1lng, 1318, 1031, 0, 287, 0, 78.22, 0.72
1m8v, 15360, 13424, 53, 1815, 68, 87.84, 0.64
1m90, 58459, 38388, 228, 19240, 603, 66.7, 0.75
1mji, 5483, 4747, 29, 659, 48, 87.45, 0.76
1mms, 3130, 2465, 4, 657, 4, 78.88, 0.6
